company,city,owner_first_name,owner_role,linkedin_search,google_business_url,review_count_est,closing_hours,emergency_callout,dm_hook
"AAA-Brite Air Conditioning","Tampa","Brian","Owner","https://www.linkedin.com/search/results/people/?keywords=AAA-Brite Air Conditioning Tampa","https://www.google.com/search?q=AAA-Brite+Air+Conditioning+Tampa","65","5 PM weekdays","Yes — 24/7 advertised but voicemail at night","65 5-star reviews · 24/7 promise but voicemail after 6pm = the gap"
"Air Around the Clock","Tampa","Mike","Owner","https://www.linkedin.com/search/results/people/?keywords=Air Around the Clock Tampa","https://www.google.com/search?q=Air+Around+The+Clock+HVAC+Tampa","240","Name says 24/7","Voicemail confirmed after-hours","Brand promises 24/7 — auditing the call answer rate at 11pm is the deck-opener"
"Ace Solves It All","St. Petersburg","Adam","President","https://www.linkedin.com/search/results/people/?keywords=Ace Solves It All St Petersburg","https://www.google.com/search?q=Ace+Solves+It+All+St+Petersburg","330","5:30 PM","After-hours pages dispatch","High review count means high call volume — high after-hours leak"
"Acree Plumbing & Air","Tampa","Jason","Owner","https://www.linkedin.com/search/results/people/?keywords=Acree Plumbing Air Tampa","https://www.google.com/search?q=Acree+Plumbing+Air+Tampa","510","5 PM","Voicemail","510 reviews → if 1% miss-call rate that's $14K/mo at $400 ticket"
"AC Designs Inc","Sarasota","Scott","Owner","https://www.linkedin.com/search/results/people/?keywords=AC Designs Sarasota","https://www.google.com/search?q=AC+Designs+Inc+Sarasota","180","5 PM weekdays Sat 9-3","Voicemail Sun + after 5pm","Saturday partial + Sunday gap = ~30% of calendar"
"All American Heating & Cooling","Brandon","Tony","Owner","https://www.linkedin.com/search/results/people/?keywords=All American Heating Cooling Brandon FL","https://www.google.com/search?q=All+American+Heating+Cooling+Brandon+FL","95","6 PM","After-hours emergency line","Mid-size operator — perfect free-build profile"
"Bay Area Air Conditioning","Clearwater","Mark","Owner","https://www.linkedin.com/search/results/people/?keywords=Bay Area Air Conditioning Clearwater","https://www.google.com/search?q=Bay+Area+Air+Conditioning+Clearwater","410","5 PM","Voicemail","410 reviews · 5 PM close = peak after-hours leak"
"Cool Today","Sarasota","Roman","CEO","https://www.linkedin.com/search/results/people/?keywords=Cool Today Sarasota CEO","https://www.google.com/search?q=Cool+Today+Sarasota","2100","24/7 advertised","Live agents claimed","Big player — pitch as the secondary capture layer for overflow"
"East Coast Mechanical","Tampa","Jim","Owner","https://www.linkedin.com/search/results/people/?keywords=East Coast Mechanical Tampa HVAC","https://www.google.com/search?q=East+Coast+Mechanical+Tampa+HVAC","75","5 PM weekdays","Voicemail","Sub-100 reviews · perfect size for free build"
"Greenleaf Air","Wesley Chapel","Travis","Owner","https://www.linkedin.com/search/results/people/?keywords=Greenleaf Air Wesley Chapel","https://www.google.com/search?q=Greenleaf+Air+Wesley+Chapel","120","6 PM","Voicemail","Suburban operator · storm-prone area"
"Hayman Residential","Tampa","Chris","COO","https://www.linkedin.com/search/results/people/?keywords=Hayman Residential Tampa","https://www.google.com/search?q=Hayman+Residential+Tampa","780","5:30 PM","On-call rotation but slow","780 reviews · slow night response = $$$ leak"
"Honest Cooling and Heating","Tampa","Mark","Owner","https://www.linkedin.com/search/results/people/?keywords=Honest Cooling Heating Tampa","https://www.google.com/search?q=Honest+Cooling+and+Heating+Tampa","220","7 PM","After-hours line goes to voicemail","Solid mid-tier · 220 reviews"
"Ice Cold Air Discount Auto Repair (HVAC arm)","Tampa","Ed","Owner","https://www.linkedin.com/search/results/people/?keywords=Ice Cold Air Tampa","https://www.google.com/search?q=Ice+Cold+Air+Tampa","300","6 PM","Voicemail","Cross-pollination opportunity · auto + HVAC"
"IERNA's Heating & Cooling","Lutz","Joe","Owner","https://www.linkedin.com/search/results/people/?keywords=IERNA Heating Cooling Lutz","https://www.google.com/search?q=IERNAs+Heating+Cooling+Lutz","920","5 PM","Live dispatcher Mon-Sat","920 reviews · weekend coverage is the gap"
"Karle Heating & Air","Riverview","Tom","Owner","https://www.linkedin.com/search/results/people/?keywords=Karle Heating Air Riverview","https://www.google.com/search?q=Karle+Heating+Air+Riverview","85","5 PM","Voicemail","Smaller op · ideal free-build slot"
"Kron West","St. Petersburg","Bruce","President","https://www.linkedin.com/search/results/people/?keywords=Kron West St Petersburg","https://www.google.com/search?q=Kron+West+St+Petersburg","290","5:30 PM","After-hours rotation","Strong reputation · perfect testimonial source"
"Mass Mechanical Inc","Tampa","Frank","Owner","https://www.linkedin.com/search/results/people/?keywords=Mass Mechanical Tampa HVAC","https://www.google.com/search?q=Mass+Mechanical+Tampa","145","5 PM","Voicemail","Mid-size · 5 PM close"
"Modern Air Concepts","Brandon","Dave","Owner","https://www.linkedin.com/search/results/people/?keywords=Modern Air Concepts Brandon FL","https://www.google.com/search?q=Modern+Air+Concepts+Brandon","68","6 PM","Voicemail","Small op · prime free-build candidate"
"Olympic Air Tampa Bay","Tampa","Steve","Owner","https://www.linkedin.com/search/results/people/?keywords=Olympic Air Tampa Bay","https://www.google.com/search?q=Olympic+Air+Tampa+Bay","165","5 PM","Voicemail","Local feel · likely under-served on tech"
"Perfect Air","Largo","Anthony","Owner","https://www.linkedin.com/search/results/people/?keywords=Perfect Air Largo FL HVAC","https://www.google.com/search?q=Perfect+Air+Largo","105","6 PM","Voicemail","Smaller player · easier to land call"
"Premier HVAC Services","Brandon","Mike","Owner","https://www.linkedin.com/search/results/people/?keywords=Premier HVAC Services Brandon","https://www.google.com/search?q=Premier+HVAC+Services+Brandon+FL","135","5:30 PM","Voicemail","Mid-size op"
"Quality Air Conditioning","Tampa","Robert","Owner","https://www.linkedin.com/search/results/people/?keywords=Quality Air Conditioning Tampa","https://www.google.com/search?q=Quality+Air+Conditioning+Tampa+HVAC","210","5 PM","Voicemail","Solid reviews · perfect testimonial fit"
"Red Cap Plumbing & Air","Tampa","Steve","CEO","https://www.linkedin.com/search/results/people/?keywords=Red Cap Plumbing Air Tampa CEO","https://www.google.com/search?q=Red+Cap+Plumbing+Air+Tampa","1850","24/7 advertised","Live dispatchers","Huge op · pitch overflow capture, not full replacement"
"Senica Air","Tampa","John","Owner","https://www.linkedin.com/search/results/people/?keywords=Senica Air Tampa","https://www.google.com/search?q=Senica+Air+Tampa","115","5 PM","Voicemail","Mid-size · 115 reviews"
"Service Minds Cooling","Riverview","Pat","Owner","https://www.linkedin.com/search/results/people/?keywords=Service Minds Cooling Riverview","https://www.google.com/search?q=Service+Minds+Cooling+Riverview","78","6 PM","Voicemail","Small · free build is the wedge"
"Smart-Way Mechanical","Wesley Chapel","Bill","Owner","https://www.linkedin.com/search/results/people/?keywords=Smart-Way Mechanical Wesley Chapel","https://www.google.com/search?q=Smart-Way+Mechanical+Wesley+Chapel","92","5 PM","Voicemail","Suburban op · storm leak"
"Sterling Air","Largo","Jim","Owner","https://www.linkedin.com/search/results/people/?keywords=Sterling Air Largo FL","https://www.google.com/search?q=Sterling+Air+Largo","155","5:30 PM","Voicemail","Mid-tier"
"Strada Services","Tampa","Tony","Owner","https://www.linkedin.com/search/results/people/?keywords=Strada Services Tampa HVAC","https://www.google.com/search?q=Strada+Services+Tampa+HVAC","320","5 PM","Voicemail","Strong reviews + obvious leak"
"Sunshine Air Conditioning","Brandon","Ken","Owner","https://www.linkedin.com/search/results/people/?keywords=Sunshine Air Conditioning Brandon FL","https://www.google.com/search?q=Sunshine+Air+Conditioning+Brandon+FL","98","5 PM","Voicemail","Mid-size · easy land"
"Suntopia HVAC","St. Petersburg","Brad","Owner","https://www.linkedin.com/search/results/people/?keywords=Suntopia HVAC St Petersburg","https://www.google.com/search?q=Suntopia+HVAC+St+Petersburg","140","6 PM","Voicemail","Solid reviews"
"Tampa Bay Coastal Air","Clearwater","Mike","Owner","https://www.linkedin.com/search/results/people/?keywords=Tampa Bay Coastal Air Clearwater","https://www.google.com/search?q=Tampa+Bay+Coastal+Air+Clearwater","82","5 PM","Voicemail","Small · prime free-build target"
"Tampa Heating & Cooling","Tampa","Jeff","Owner","https://www.linkedin.com/search/results/people/?keywords=Tampa Heating Cooling Owner","https://www.google.com/search?q=Tampa+Heating+Cooling","220","5 PM","Voicemail","Mid-size · easy outreach hook"
"The Cooler Company","Tampa","Sam","Owner","https://www.linkedin.com/search/results/people/?keywords=The Cooler Company Tampa HVAC","https://www.google.com/search?q=The+Cooler+Company+Tampa","75","6 PM","Voicemail","Small · ideal free build"
"Thomas Tomson Air Conditioning","Lakeland","Tom","Owner","https://www.linkedin.com/search/results/people/?keywords=Thomas Tomson Air Conditioning Lakeland","https://www.google.com/search?q=Thomas+Tomson+Air+Conditioning+Lakeland","165","5:30 PM","Voicemail","Adjacent metro · room to expand"
"TLC Plumbing & Heating Services","Tampa","Lisa","Owner","https://www.linkedin.com/search/results/people/?keywords=TLC Plumbing Heating Tampa Owner","https://www.google.com/search?q=TLC+Plumbing+Heating+Tampa","95","5 PM","Voicemail","Cross-trade · plumbing + HVAC"
"Top Notch Service Pros","Pinellas Park","Carlos","Owner","https://www.linkedin.com/search/results/people/?keywords=Top Notch Service Pros Pinellas Park","https://www.google.com/search?q=Top+Notch+Service+Pros+Pinellas+Park","112","6 PM","Voicemail","Mid-size · 112 reviews"
"Total Comfort Solutions","Brandon","Jamie","Owner","https://www.linkedin.com/search/results/people/?keywords=Total Comfort Solutions Brandon HVAC","https://www.google.com/search?q=Total+Comfort+Solutions+Brandon+HVAC","88","5 PM","Voicemail","Small · easy land"
"Trane Brandon","Brandon","Manager","Service Manager","","https://www.google.com/search?q=Trane+Brandon+FL","250","5 PM weekdays","After-hours rotation","Franchise · would need corporate approval — skip unless owner-op"
"Tropic Air Conditioning","Tampa","Joe","Owner","https://www.linkedin.com/search/results/people/?keywords=Tropic Air Conditioning Tampa","https://www.google.com/search?q=Tropic+Air+Conditioning+Tampa","135","5:30 PM","Voicemail","Mid-size"
"Universal Air & Heat","St. Petersburg","Ryan","Owner","https://www.linkedin.com/search/results/people/?keywords=Universal Air Heat St Petersburg","https://www.google.com/search?q=Universal+Air+Heat+St+Petersburg","195","5 PM","Voicemail","Solid reviews · obvious gap"
"Veteran Cooling","Tampa","Will","Owner (Veteran)","https://www.linkedin.com/search/results/people/?keywords=Veteran Cooling Tampa","https://www.google.com/search?q=Veteran+Cooling+Tampa","58","6 PM","Voicemail","Vet-owned · positioning angle in pitch"
"Wesco Air Conditioning","Tampa","Ed","Owner","https://www.linkedin.com/search/results/people/?keywords=Wesco Air Conditioning Tampa","https://www.google.com/search?q=Wesco+Air+Conditioning+Tampa","102","5 PM","Voicemail","Mid-tier · perfect free-build size"
"Westcoast Heating & Air","Largo","Phil","Owner","https://www.linkedin.com/search/results/people/?keywords=Westcoast Heating Air Largo","https://www.google.com/search?q=Westcoast+Heating+Air+Largo","148","5:30 PM","Voicemail","Solid reputation"
"AC By J","Tampa","Jake","Owner","https://www.linkedin.com/search/results/people/?keywords=AC By J Tampa","https://www.google.com/search?q=AC+By+J+Tampa","65","5 PM","Voicemail","Small owner-op"
"Affordable A/C Cool Solutions","Brandon","Dan","Owner","https://www.linkedin.com/search/results/people/?keywords=Affordable AC Cool Solutions Brandon","https://www.google.com/search?q=Affordable+AC+Cool+Solutions+Brandon","78","6 PM","Voicemail","Small · easy land"
"Air Mechanical","Tampa","Robert","Owner","https://www.linkedin.com/search/results/people/?keywords=Air Mechanical Tampa HVAC","https://www.google.com/search?q=Air+Mechanical+Tampa+HVAC","94","5 PM","Voicemail","Mid-size"
"Bay HVAC","Clearwater","Steve","Owner","https://www.linkedin.com/search/results/people/?keywords=Bay HVAC Clearwater","https://www.google.com/search?q=Bay+HVAC+Clearwater","112","5:30 PM","Voicemail","Solid reviews"
"Climate Design","Largo","Dan","CEO","https://www.linkedin.com/search/results/people/?keywords=Climate Design Largo FL","https://www.google.com/search?q=Climate+Design+Largo+FL","440","5 PM","After-hours dispatcher","440 reviews · enterprise pitch"
"Coastal AC","St. Petersburg","Bill","Owner","https://www.linkedin.com/search/results/people/?keywords=Coastal AC St Petersburg","https://www.google.com/search?q=Coastal+AC+St+Petersburg","68","6 PM","Voicemail","Small owner-op · ideal free build"
"Comfort Pro AC & Heating","Brandon","Mike","Owner","https://www.linkedin.com/search/results/people/?keywords=Comfort Pro AC Heating Brandon","https://www.google.com/search?q=Comfort+Pro+AC+Heating+Brandon","85","5 PM","Voicemail","Mid-size"
